column 1,Count
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
KAZ,7
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
LAT,15
LAT,15
LAT,15
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
SLO,18
SLO,18
SLO,18
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SVK,5
SVK,5
SVK,5
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUS,15
AUS,15
AUS,15
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
BLR,15
BLR,15
BLR,15
BLR,15
BLR,15
BLR,15
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CHN,82
CRO,11
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
CZE,75
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
JPN,63
KAZ,7
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
KOR,87
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
LAT,15
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
POL,27
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
RUS,263
SLO,18
SLO,18
SLO,18
SLO,18
SLO,18
SLO,18
SLO,18
SLO,18
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SVK,5
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
UKR,11
UKR,11
UKR,11
UKR,11
UKR,11
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
